"time":158.535024519,"data":"\rLoading weights:  26%|██▌       | 102/398 [00:08\u003c21:48,  4.42s/it, Materializing param=model.layers.9.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.535123335,"data":"\rLoading weights:  26%|██▌       | 103/398 [00:08\u003c21:44,  4.42s/it, Materializing param=model.layers.9.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.535359012,"data":"\rLoading weights:  26%|██▌       | 103/398 [00:08\u003c21:44,  4.42s/it, Materializing param=model.layers.9.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.535467472,"data":"\rLoading weights:  26%|██▌       | 104/398 [00:08\u003c21:39,  4.42s/it, Materializing param=model.layers.9.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":158.535694838,"data":"\rLoading weights:  26%|██▌       | 104/398 [00:08\u003c21:39,  4.42s/it, Materializing param=model.layers.9.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.535830281,"data":"\rLoading weights:  26%|██▋       | 105/398 [00:08\u003c21:35,  4.42s/it, Materializing param=model.layers.9.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.536018372,"data":"\rLoading weights:  26%|██▋       | 105/398 [00:08\u003c21:35,  4.42s/it, Materializing param=model.layers.9.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.5361074,"data":"\rLoading weights:  27%|██▋       | 106/398 [00:08\u003c21:31,  4.42s/it, Materializing param=model.layers.9.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":158.536324391,"data":"\rLoading weights:  27%|██▋       | 106/398 [00:08\u003c21:31,  4.42s/it, Materializing param=model.layers.9.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.536476441,"data":"\rLoading weights:  27%|██▋       | 107/398 [00:08\u003c21:26,  4.42s/it, Materializing param=model.layers.9.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.536680352,"data":"\rLoading weights:  27%|██▋       | 107/398 [00:08\u003c21:26,  4.42s/it, Materializing param=model.layers.9.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.53681021,"data":"\rLoading weights:  27%|██▋       | 108/398 [00:08\u003c21:22,  4.42s/it, Materializing param=model.layers.9.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.537107164,"data":"\rLoading weights:  27%|██▋       | 108/398 [00:08\u003c21:22,  4.42s/it, Materializing param=model.layers.9.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.537172996,"data":"\rLoading weights:  27%|██▋       | 109/398 [00:08\u003c21:17,  4.42s/it, Materializing param=model.layers.9.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.537440462,"data":"\rLoading weights:  27%|██▋       | 109/398 [00:08\u003c21:17,  4.42s/it, Materializing param=model.layers.9.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.537541341,"data":"\rLoading weights:  28%|██▊       | 110/398 [00:08\u003c21:13,  4.42s/it, Materializing param=model.layers.9.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.538153302,"data":"\rLoading weights:  28%|██▊       | 110/398 [00:08\u003c21:13,  4.42s/it, Materializing param=model.layers.9.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.538170058,"data":"\rLoading weights:  28%|██▊       | 111/398 [00:08\u003c21:08,  4.42s/it, Materializing param=model.layers.9.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.53820097,"data":"\rLoading weights:  28%|██▊       | 111/398 [00:08\u003c21:08,  4.42s/it, Materializing param=model.layers.9.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.538361575,"data":"\rLoading weights:  28%|██▊       | 112/398 [00:08\u003c21:04,  4.42s/it, Materializing param=model.layers.10.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.538695761,"data":"\rLoading weights:  28%|██▊       | 112/398 [00:08\u003c21:04,  4.42s/it, Materializing param=model.layers.10.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":158.538780415,"data":"\rLoading weights:  28%|██▊       | 113/398 [00:08\u003c21:00,  4.42s/it, Materializing param=model.layers.10.mlp.down_proj.weight]  \u001b[A\n"}
